expressionProfileMatrix <- matrix(nr=90,nc=20)
expressionProfileMatrix[21,]<-c(0.146201767,-0.405957797,-0.822289312,-0.431543329,-0.506427136,-0.799803771,-0.532829461,-1.080064797,0.310326314,0.388578902,0.878681353,-0.868060307,-0.129585909,-0.257286207,-0.819245323,-0.80438852,-0.807283006,-0.995691793,-0.778661184,1.725394172)
expressionProfileMatrix[22,]<-c(-0.482238275,-0.084769822,-0.866974563,-0.215906725,-0.339577996,-0.500291904,-0.272595828,-0.79945512,0.008686638,-0.218157806,1.00153301,-0.767696099,-0.158750408,-0.372230018,-0.571301389,-0.872322071,-0.644701312,-0.909741953,-0.684180571,0.931525234)
expressionProfileMatrix[23,]<-c(-0.378660437,-0.818799233,-0.863941764,-0.279380706,-0.464113577,-0.691416308,-0.371320372,-0.870075386,0.155096935,0.085469257,0.795188042,-0.828120619,-0.440040906,-0.338159879,-0.725964476,-1.021545628,-0.811715034,-0.999091263,-0.758207066,0.868312295)
expressionProfileMatrix[24,]<-c(-0.356354676,-0.803345642,-0.629634937,-0.252228328,-0.465702298,-0.643419086,-0.413659178,-0.72214845,0.303935138,0.036854712,0.400073061,-0.805950678,0.280013489,-0.346838172,-0.753615613,-1.026674558,-0.966560087,-0.926610917,-0.730390055,1.698273544)
expressionProfileMatrix[25,]<-c(-0.096562314,-1.598387602,-0.54218811,-0.310326029,-0.517746885,-0.308466942,-0.200152139,-0.580526582,0.14661442,-0.097315703,0.536104925,-0.282527122,-0.467937706,-0.133605648,-0.51563112,-0.472687539,-0.470616034,-0.364565867,-0.159341914,1.542870406)
expressionProfileMatrix[26,]<-c(-0.426639555,-0.298182018,-0.602329288,-0.269249193,-0.343023003,-0.782640818,-0.357091406,-0.879056076,-0.008315012,0.186319038,1.307279395,-0.743749953,-0.179760743,-0.395145607,-0.669912909,-0.998039633,-0.727787498,-1.061170764,-0.716870439,1.056942176)
expressionProfileMatrix[27,]<-c(-0.292570678,-0.351538777,-0.509331031,-0.241507116,-0.374611635,-0.497409165,-0.321189292,-0.740041184,0.109739327,0.026397351,0.668566212,-0.520234047,-0.124663598,-0.303612704,-0.505197413,-0.771924769,-0.747274105,-0.743497598,-0.499907989,1.38046915)
expressionProfileMatrix[28,]<-c(-0.172445905,-0.357251624,-0.531134279,-0.290645744,-0.381063515,-0.665915022,-0.406619937,-0.957138599,0.08788165,0.355634388,0.811176674,-0.571681334,-0.051199946,-0.365074387,-0.620378428,-0.974289319,-0.736755602,-0.953477046,-0.643549377,1.200912573)
expressionProfileMatrix[29,]<-c(-0.262547438,-1.249165228,-0.307201091,-0.311092136,-0.250235825,-0.459156287,-0.282990365,-0.715112362,0.168724196,-0.132259266,0.803076808,-0.354885119,0.022243211,-0.40888182,-0.611905433,-0.809847997,-0.506350503,-0.482104329,-0.483130411,1.675800916)
expressionProfileMatrix[30,]<-c(-0.221458857,-0.398999673,-0.760160996,-0.131947141,-0.14499679,-0.131113984,-0.211994672,-0.407761646,0.019177691,0.047255119,0.583733657,-0.295223656,0.044469547,-0.239254901,-0.421540321,-0.559114222,-0.482182461,-0.489338533,-0.340579854,0.755067388)
expressionProfileMatrix[31,]<-c(-0.294555997,-0.312402793,-0.799741386,-0.366979134,-0.34973548,-0.839146809,-0.396814605,-0.942548586,0.035562976,-0.243386801,1.025029592,-0.500096892,0.027335755,-0.078464065,-0.650111313,-0.708360769,-0.681355366,-0.887671347,-0.652982632,1.182137057)
expressionProfileMatrix[32,]<-c(-0.248196338,-0.152940874,-0.666408824,-0.422188572,-0.280060656,-0.592672084,-0.227465931,-0.660959028,0.166961545,-0.123715923,0.666643712,-0.671452781,0.105793549,-0.228738524,-0.553882066,-0.714560872,-0.642951224,-0.947614287,-0.298363238,1.340628176)
expressionProfileMatrix[33,]<-c(0.108428149,-0.092397418,-0.658268069,-0.285916426,-0.49528439,-0.69624701,-0.411905487,-0.838343896,0.075514615,0.154891069,0.864818498,-0.770059527,0.124073468,-0.24271234,-0.708450628,-0.960461659,-0.904099191,-1.029230856,-0.818054851,0.917649449)
expressionProfileMatrix[34,]<-c(-0.234787735,-1.043534377,-0.786622604,-0.419630852,-0.361222851,-0.485728763,-0.269011711,-0.711813919,0.277942982,-0.086871265,0.273813007,-0.327664898,0.38716363,0.017073433,-0.516340939,-0.86183966,-0.658105067,-0.711015479,-0.391122993,1.681642586)
expressionProfileMatrix[35,]<-c(-0.231529837,-0.3005794,-0.832994956,-0.328021238,-0.522000594,-0.726548935,-0.447493488,-0.945314705,0.836179302,0.153004006,1.343585721,-0.87315029,-0.405707459,0.250022298,-0.759701157,-1.069425322,-0.899829936,-0.997046151,-0.670161151,1.011421611)
expressionProfileMatrix[36,]<-c(-0.320477177,-0.444277825,-0.736473603,-0.303643025,-0.195954891,-0.59692675,-0.562125387,-0.847702072,0.192452532,-0.276351789,1.218711883,-0.539410497,-0.352331784,-0.201554114,-0.772304847,-1.067368511,-0.618195219,-0.828786267,-0.621682029,1.17719679)
expressionProfileMatrix[37,]<-c(-0.315842888,-0.699327535,0.015557628,-0.242118014,-0.553483273,-0.536071293,-0.360590463,-0.732300403,-0.02149168,-0.288444486,1.080994274,-0.376927249,-0.023852112,-0.4472527,-0.656766618,-0.849197831,-0.666548341,-0.765052268,-0.766401471,0.43551886)
expressionProfileMatrix[38,]<-c(-0.394403503,-0.321997549,-0.585500605,-0.324407818,-0.653489015,-0.8129526,-0.321002708,-0.947852956,0.15366747,-0.108676131,0.856167046,-0.546931972,-0.36197525,-0.580246607,-0.759146416,-0.938087996,-0.656395346,-0.83145594,-0.704411888,0.817738287)
expressionProfileMatrix[39,]<-c(-0.192292801,-0.365891971,-0.695761591,-0.286981164,-0.605590809,-0.737953963,-0.300648302,-0.968829121,0.479437675,-0.046922619,1.001737233,-0.58215861,-0.118772369,-0.49762524,-0.695865968,-0.761194095,-0.558270899,-0.774887072,-0.91296522,0.939176897)
expressionProfileMatrix[40,]<-c(-0.158218682,-0.285114056,-1.007010685,-0.263617887,-0.622465715,-0.583036351,-0.25959106,-0.951447393,0.269146596,0.001868965,0.682525235,-0.399869259,-0.169225306,-0.360541856,-0.648337775,-0.880313375,-0.575937145,-0.795949377,-0.708406975,1.689918095)
expressionProfileMatrix[41,]<-c(-0.182215849,-0.800808816,-0.67287336,-0.19175736,-0.486416495,-0.538817742,-0.290538234,-0.698256732,0.041551813,0.228762675,0.854921901,-0.580421097,-0.05171445,-0.458708415,-0.529286844,-0.765608791,-0.676971806,-0.817733533,-0.614655099,0.90263265)
expressionProfileMatrix[42,]<-c(-0.45918143,-0.433084548,-0.233541922,-0.382535449,-0.41900691,-0.520181981,-0.38822305,-0.947426244,-0.010967062,-0.022402021,1.107541583,-0.453943148,0.170739985,-0.326686613,-0.770446179,-0.876700369,-0.558240137,-0.671553393,-0.720119702,0.565864943)
expressionProfileMatrix[43,]<-c(-0.200281435,-0.677328359,-0.852735164,-0.334862003,-0.322933115,-0.499816708,-0.28191813,-0.60967056,0.052982912,0.240992771,0.364775123,-0.581944094,0.869623029,-0.18953158,-0.641718227,-0.803192547,-0.469689216,-0.65403826,-0.508793933,1.451796846)
expressionProfileMatrix[44,]<-c(-0.316294022,-0.498248712,-0.648439179,-0.290449233,-0.373886314,-0.572054306,-0.464748044,-0.662203393,0.223180562,0.327072886,0.728309471,-0.506371231,0.17935501,-0.343334774,-0.562614242,-0.737062366,-0.56781415,-0.782145213,-0.498265516,1.107718842)
expressionProfileMatrix[45,]<-c(-0.252639777,-0.637939578,-0.693663582,-0.268628731,-0.029712473,-0.340379281,-0.289907276,-0.598906736,0.165873235,0.142989704,0.599468307,-0.240963285,-0.042160887,-0.187294598,-0.349344821,-0.530153175,-0.477298594,-0.526973162,-0.234495942,1.379719398)
expressionProfileMatrix[46,]<-c(-0.240444286,0.090937622,-0.665336474,-0.312834875,-0.315648766,-0.708131411,-0.434281323,-0.837965848,0.078425625,0.730356017,1.063648508,-0.530644482,0.278746279,-0.351205621,-0.709925867,-0.908216032,-0.842846258,-0.944874074,-0.63902504,1.239270235)
expressionProfileMatrix[47,]<-c(-0.244739552,-0.410076184,-0.845759408,-0.346261256,-0.551309873,-0.687780927,-0.465669148,-1.142379658,0.150076979,0.234452815,0.859954786,-0.617925809,0.078144885,-0.341025518,-0.681769749,-0.968184923,-0.739707232,-1.121247694,-0.628686428,1.250933811)
expressionProfileMatrix[48,]<-c(-0.465337535,-0.529624065,-0.877373267,-0.32167563,-0.407705565,-0.751449177,-0.468912428,-1.045403636,0.004160279,-0.090396908,0.462435881,-0.702500116,0.027927648,-0.363069189,-0.705795822,-0.887167545,-0.844681275,-1.111355237,-0.713637335,0.964701642)
expressionProfileMatrix[49,]<-c(-0.302898281,-0.499225703,-0.454116514,-0.217739148,-0.221376549,-0.355891617,-0.246743471,-0.435343143,0.352948764,-0.168353798,1.008327376,-0.023287008,0.0601392,-0.274565569,-0.246358975,-0.470341783,-0.30031704,-0.256748413,-0.22201363,0.94366589)
expressionProfileMatrix[50,]<-c(-0.42922981,-0.92174693,-0.167280865,-0.385484679,-0.336199043,-0.758517593,-0.381936401,-0.88329026,0.57794053,0.080791988,0.94034263,-0.571949757,0.171531712,-0.500505005,-0.846126166,-0.932432221,-0.882885475,-0.928254268,-0.603373196,1.405303089)
expressionProfileMatrix[51,]<-c(-0.336500961,-0.744563318,-0.754724152,-0.214882202,-0.227641034,-0.488128739,-0.286447438,-0.763078116,0.159685792,-0.231518978,0.638604312,-0.616731568,0.07492543,-0.003609335,-0.633385436,-0.60218334,-0.645866486,-0.495484273,-0.504284605,1.462481487)
expressionProfileMatrix[52,]<-c(-0.327403332,-0.201377217,-0.464215414,-0.327743988,-0.282762064,-0.630243295,-0.388057875,-0.786704543,0.203357502,-0.140220901,0.580133839,-0.696945728,0.242535174,-0.178336947,-0.697215877,-0.619248181,-0.598429547,-0.638444836,-0.445437747,1.543249479)
expressionProfileMatrix[53,]<-c(-0.124219778,-0.426469927,0.101104232,-0.301739507,-0.264494258,-0.424083351,-0.381598356,-0.625126967,0.143998959,-0.072445931,0.866424275,-0.295008789,0.111309895,-0.273760834,-0.411897281,-0.232724044,-0.585134932,-0.343409373,-0.423308504,1.382336999)
expressionProfileMatrix[54,]<-c(-0.036208981,-0.576770775,-0.199779876,-0.333708975,-0.184004143,-0.497900858,-0.407902923,-0.717384115,0.857165392,0.328027996,1.04657122,-0.293189426,0.447920869,0.210379446,-0.526085901,-0.568539087,-0.4763849,-0.377257213,-0.395754377,1.165678137)
expressionProfileMatrix[55,]<-c(-0.269971093,-0.489914902,-0.918035215,-0.376891278,-0.182809822,-0.681056809,-0.436506959,-0.802067712,0.809869434,0.047209689,0.620277312,-0.331477062,0.079528503,-0.134520478,-0.617792525,-0.700596364,-0.746211765,-0.707702498,-0.279821064,1.422342262)
expressionProfileMatrix[56,]<-c(-0.225319662,-0.525426787,-0.886876085,-0.400086316,-0.376870647,-0.838642699,-0.457950782,-1.050844165,0.018734773,0.012146837,1.050196273,-0.809419659,-0.060064062,-0.355854438,-0.691605086,-0.862952781,-0.776982059,-1.086746771,-0.478138119,0.889148523)
expressionProfileMatrix[57,]<-c(-0.294436152,-0.587133043,-0.580100488,-0.56304744,-0.481020823,-0.800511493,-0.588355009,-0.918017382,0.299051768,-0.085259465,0.698566498,-0.644435476,-0.259594507,-0.176683097,-0.759234331,-0.813521477,-0.670044668,-0.757517863,-0.395725951,1.529141447)
expressionProfileMatrix[58,]<-c(0.008376314,-0.841351361,-0.80037795,-0.448650378,-0.295783978,-0.756790042,-0.488436096,-0.660338935,0.10536004,0.297600231,0.654635453,-0.404027936,-0.459159686,-0.370984202,-0.747832453,-0.753195238,-0.565126647,-0.709192135,-0.7907769,1.339357095)
expressionProfileMatrix[59,]<-c(-0.074840147,-0.394592516,-0.775629383,-0.379160206,-0.276496485,-0.371227469,-0.33225254,-0.614084232,0.231140962,0.141990549,0.574440903,-0.326236719,-0.001956843,-0.125636806,-0.588917367,-0.779608805,-0.438763123,-0.630558737,-0.445473182,1.013135483)
expressionProfileMatrix[60,]<-c(-0.146471567,-0.594582112,-1.194761578,-0.357647521,-0.009615953,-0.30293681,-0.291706955,-0.614587639,0.126789459,-0.190967215,0.673969493,-0.517918598,-0.395079081,-0.370778814,-0.502525994,-0.64072329,-0.70928067,-0.627935795,-0.138620303,1.057540719)
expressionProfileMatrix[61,]<-c(-0.23243703,-0.144667415,-0.953039465,-0.471189517,-0.542783405,-0.954368987,-0.517509087,-1.00370773,0.016338902,-0.404037644,0.28728566,-0.739575196,9.19994E-4,-0.369789268,-0.849759787,-0.795848498,-0.69006248,-0.977937136,-0.69049949,1.517224443)
expressionProfileMatrix[62,]<-c(-0.1954714,-0.918635334,-0.271223628,-0.312512515,-0.183357668,-0.361547824,-0.36094661,-0.607811103,-8.8048E-5,0.111250078,0.514264371,-0.120485173,0.344312856,-0.291657969,-0.329730023,-0.356929308,-0.300420552,-0.277486766,-0.273347057,1.755737783)
expressionProfileMatrix[63,]<-c(-0.349083176,-0.64490591,-0.728088776,-0.458968493,0.129716895,-0.442443144,-0.424786943,-0.726845231,-0.08821929,-0.351916746,0.528854839,-0.403201113,0.202408465,-0.361446956,-0.498219299,-0.421215104,-0.498411348,-0.552476664,-0.03523444,1.15961662)
expressionProfileMatrix[64,]<-c(-0.026677693,-0.614692256,-0.647038417,-0.3868916,-0.302539478,-0.745950008,-0.386869067,-0.679634806,-0.080951662,0.155836437,0.460277533,-0.51806804,0.472404926,-0.414398211,-0.706347259,-0.587148931,-0.443092929,-0.457259379,-0.501928889,1.71809072)
expressionProfileMatrix[65,]<-c(-0.351525335,-0.080898498,-0.926549101,-0.373941926,-0.375313192,-0.40664642,-0.353511461,-0.589039349,0.276582943,-0.152572151,0.344455976,-0.087130482,0.256478312,-0.199590553,-0.573731133,-0.321650804,-0.4258552,-0.44634099,-0.139510265,1.629221986)
expressionProfileMatrix[66,]<-c(-0.284450464,-0.394160487,-0.192609257,-0.396234558,-0.538834277,-0.838441799,-0.464018849,-0.987534294,0.047434598,0.026301452,0.947348483,-0.915300192,0.195605148,-0.094919215,-0.830438978,-0.928380108,-0.917297102,-1.178059561,-0.726630171,1.210526204)
expressionProfileMatrix[67,]<-c(-0.273636077,-0.353799893,-0.867218199,-0.330106975,-0.642221743,-0.923577188,-0.413750649,-1.096731974,0.002971572,0.047185755,1.265490704,-0.899123047,-0.501546385,-0.503837886,-0.721719732,-1.013215416,-0.752828312,-1.010757232,-0.758655941,0.854181223)
expressionProfileMatrix[68,]<-c(-0.103140794,-0.290737411,-0.551289653,-0.415759736,-0.438250605,-0.895839441,-0.478470938,-1.076264889,0.071068097,-0.135409743,1.153813681,-0.721818821,-0.252114896,-0.02272155,-0.590569752,-0.687329091,-0.786932983,-0.930489124,-0.653989459,0.750117201)
expressionProfileMatrix[69,]<-c(-0.189926234,-1.152829496,-0.930306728,-0.497878064,-0.480002441,-0.622249579,-0.387917032,-0.597101327,0.337249968,0.23856755,0.726174034,-0.454521928,-0.031475846,-0.460172959,-0.553106036,-0.760831798,-0.665373038,-0.846668955,-0.666904837,1.189623428)
expressionProfileMatrix[70,]<-c(-0.393871275,-0.795106183,-0.929996139,-0.448065633,-0.768160928,-1.024442293,-0.533305906,-0.964087183,0.137103282,-0.138122112,0.444852815,-0.960258703,-0.005663015,-0.162626602,-0.80918232,-1.017608427,-1.01242573,-1.373166226,-0.543223194,1.111583955)
expressionProfileMatrix[71,]<-c(-0.169896723,-0.351085732,-0.979557676,-0.517267924,-0.637256132,-1.097687247,-0.553301954,-1.263033649,0.162295208,0.240551829,0.742561845,-0.960168625,3.1685E-4,-0.446807946,-0.983592943,-0.958940753,-0.861984893,-1.322925271,-0.776382803,1.198511008)
expressionProfileMatrix[72,]<-c(-0.347231624,-1.237572483,0.285919691,-0.353097301,-0.471068829,-0.501821526,-0.387904135,-0.848617477,0.042359092,-0.240263286,0.996682021,-0.607474384,-0.244814126,-0.234339948,-0.705698017,-0.601387665,-0.628735847,-0.921822496,-0.455830704,0.917458962)
expressionProfileMatrix[73,]<-c(-0.205999254,-0.410709028,-0.759549183,-0.336785976,-0.458754173,-0.712081138,-0.362753781,-0.871531751,0.447412528,-0.026599993,0.324727112,-0.78648444,-0.227824348,-0.32042527,-0.749530665,-0.733295326,-0.79677999,-0.891599177,-0.666320841,1.584757086)
expressionProfileMatrix[74,]<-c(-0.046198925,7.08058E-4,-0.899524345,-0.365772358,-0.125829182,-0.443799177,-0.366193312,-0.600121696,0.10728006,0.207104814,0.783154245,-0.511902752,0.00752117,-0.183747976,-0.570037383,-0.475822319,-0.58113392,-0.808030996,-0.612296349,1.039273099)
expressionProfileMatrix[75,]<-c(-0.381058486,0.587630084,-0.127294046,-0.14315775,0.071349353,-0.220259949,-0.172713635,-0.478570869,0.128998873,-0.077835151,0.643388842,-0.157907501,0.085120486,-0.015822643,-0.356406692,-0.560363863,-0.31721601,-0.006936859,-0.11064609,1.512726571)
expressionProfileMatrix[76,]<-c(-0.447301237,0.064010246,-0.904848962,-0.287182134,0.087423144,-0.466453765,-0.374999779,-0.821457391,-0.016179347,-0.02995867,0.772573817,-0.143345248,0.030324594,0.062756008,-0.638484921,-0.579173134,-0.54360703,-0.582186765,-0.259770926,1.186143723)
expressionProfileMatrix[77,]<-c(-0.377776065,-0.393069766,-0.966876657,-0.367207355,-0.433596605,-0.738452593,-0.664086347,-0.942468641,0.016313487,-0.0364904,0.947165867,-0.626962862,-0.116063033,-0.255482755,-0.784436979,-0.978935367,-0.860731151,-0.962214841,-0.711873173,0.876320204)
expressionProfileMatrix[78,]<-c(-0.360828796,-0.650286534,-0.004936373,-0.153431181,0.072314801,0.01257036,-0.148609653,-0.297164467,-0.084912711,-0.438043583,0.417742858,0.115715945,-0.305707111,-0.168695238,-0.413785309,-0.751597543,-0.128974819,0.124938192,0.094852627,1.459915584)
expressionProfileMatrix[79,]<-c(-0.066171775,-1.188681504,-1.045633868,-0.454632691,-0.122881394,-0.559213836,-0.43771673,-0.767682643,0.234889221,0.397870156,0.403288798,-0.428603003,-0.169607313,-0.204680115,-0.777983875,-0.675368593,-0.348337696,-0.728182805,-0.161465043,1.6237281)
expressionProfileMatrix[80,]<-c(-0.088772769,-0.138629226,-0.418013475,-0.331103477,-0.490175822,-0.549403815,-0.365872293,-0.866188334,0.241813337,-0.046617724,1.082161222,-0.464308346,0.081449491,-0.162799844,-0.666098502,-0.868562009,-0.57210047,-0.72028954,-0.606392692,0.833006696)
expressionProfileMatrix[81,]<-c(-0.250647389,-0.21181274,-1.100185375,-0.399749233,-0.311640076,-0.684620804,-0.42162093,-0.771297956,0.222441047,-0.24569027,0.81931718,-0.593648651,-0.5058675,-0.71896221,-0.653425363,-0.964104788,-0.825051445,-0.893925607,-0.549282926,0.725680892)
expressionProfileMatrix[82,]<-c(-0.460327039,-0.505806284,-0.983060977,-0.394931286,-0.173906313,-0.420538487,-0.203279038,-0.553406682,0.09724917,-0.361045879,0.622904587,-0.501078586,0.5198244,0.019979778,-0.513663283,-0.630676843,-0.547141227,-0.564011272,-0.423004558,1.316053418)
expressionProfileMatrix[83,]<-c(-0.264728126,-0.847512075,-0.883963873,-0.414650673,-0.622125283,-0.863234346,-0.571060857,-0.925388599,0.117883433,0.253608419,0.458428975,-0.767825705,-0.135627659,-0.413713528,-0.844436803,-0.833548344,-0.785104313,-1.308548327,-0.729451335,1.519584021)
expressionProfileMatrix[84,]<-c(-0.279717558,-1.033865788,-0.416562944,-0.251802145,-0.186417868,-0.252733098,-0.247975884,-0.332645696,0.092986966,-0.042885223,0.05827481,-0.207760236,-0.923011255,0.064517911,-0.096610744,-0.479479816,-0.322212078,-0.433262356,-0.247614776,1.442467281)
expressionProfileMatrix[85,]<-c(0.080505757,-1.04716115,-0.950646228,-0.461093923,-0.318156418,-0.425762651,-0.434513308,-0.628485312,0.074270655,0.188594427,0.210467787,-0.387114346,0.346065471,-0.023982879,-0.302168311,-0.791350277,-0.399262814,-0.635343701,-0.389388329,1.495133534)
expressionProfileMatrix[86,]<-c(-0.287169844,-0.590962316,-0.87851079,-0.282393301,-0.360794306,-0.464789893,-0.289256599,-0.695711722,0.208431628,0.047195197,0.883905069,-0.392819058,-0.046201485,0.035029328,-0.600443692,-0.851507531,-0.417343942,-0.619045048,-0.442576238,1.468073899)
expressionProfileMatrix[87,]<-c(-0.003509711,-0.950462559,0.281410703,-0.059180114,-0.2763191,-0.273562169,-0.103389636,-0.211293972,-0.016926845,-0.632509722,0.562515778,-0.110758488,-0.018230528,-0.189183633,-0.342155841,-0.502872478,-0.223739314,0.004128549,-0.16728346,1.049801579)
expressionProfileMatrix[88,]<-c(0.015474803,-0.493115438,-0.566965184,-0.205623433,-0.247638924,0.065495458,-0.125184093,-0.423868969,0.017915692,0.174152125,0.688949097,-0.253839281,0.5151352,0.046489375,-0.168803117,-0.48301074,-0.132496733,0.198686639,-0.148850429,1.427608547)
expressionProfileMatrix[89,]<-c(-0.325365323,0.423754675,-0.233853401,-0.291187737,-0.099460978,-0.381524958,-0.393242719,-0.363933121,1.0964442,-0.862139442,0.410153903,-0.056346408,-0.108636332,-0.239753619,-0.365935497,-0.424448148,-0.298084363,-0.107977874,-0.289195904,1.660164726)
expressionProfileMatrix[90,]<-c(-0.065475105,-0.561808873,-0.63932868,-0.377057018,-0.357352729,-0.637624593,-0.361511404,-0.706674607,0.133671944,0.21886422,0.508965991,-0.551796724,0.191454867,-0.101589249,-0.772943699,-0.761951955,-0.616659325,-0.251817272,-0.404462094,1.637426713)
